

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 12:56:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   812  003C  00F9               	movwf	??_seven_seg
   813  003D  0879               	movf	??_seven_seg,w
   814  003E  1283               	bcf	3,5	;RP0=0, select bank0
   815  003F  1303               	bcf	3,6	;RP1=0, select bank0
   816  0040  00A2               	movwf	_sevenhex
   817                           
   818                           ;LAB2lib.c: 34:             break;
   819  0041  28C9               	goto	l962
   820  0042                     l936:
   821                           
   822                           ;LAB2lib.c: 37:             sevenhex = 0b01101101;
   823  0042  306D               	movlw	109
   824  0043  00F9               	movwf	??_seven_seg
   825  0044  0879               	movf	??_seven_seg,w
   826  0045  1283               	bcf	3,5	;RP0=0, select bank0
   827  0046  1303               	bcf	3,6	;RP1=0, select bank0
   828  0047  00A2               	movwf	_sevenhex
   829                           
   830                           ;LAB2lib.c: 38:             break;
   831  0048  28C9               	goto	l962
   832  0049                     l938:
   833                           
   834                           ;LAB2lib.c: 41:             sevenhex = 0b01111101;
   835  0049  307D               	movlw	125
   836  004A  00F9               	movwf	??_seven_seg
   837  004B  0879               	movf	??_seven_seg,w
   838  004C  1283               	bcf	3,5	;RP0=0, select bank0
   839  004D  1303               	bcf	3,6	;RP1=0, select bank0
   840  004E  00A2               	movwf	_sevenhex
   841                           
   842                           ;LAB2lib.c: 42:             break;
   843  004F  28C9               	goto	l962
   844  0050                     l940:
   845                           
   846                           ;LAB2lib.c: 45:             sevenhex = 0b00000111;
   847  0050  3007               	movlw	7
   848  0051  00F9               	movwf	??_seven_seg
   849  0052  0879               	movf	??_seven_seg,w
   850  0053  1283               	bcf	3,5	;RP0=0, select bank0
   851  0054  1303               	bcf	3,6	;RP1=0, select bank0
   852  0055  00A2               	movwf	_sevenhex
   853                           
   854                           ;LAB2lib.c: 46:             break;
   855  0056  28C9               	goto	l962
   856  0057                     l942:
   857                           
   858                           ;LAB2lib.c: 49:             sevenhex = 0b01111111;
   859  0057  307F               	movlw	127
   860  0058  00F9               	movwf	??_seven_seg
   861  0059  0879               	movf	??_seven_seg,w
   862  005A  1283               	bcf	3,5	;RP0=0, select bank0
   863  005B  1303               	bcf	3,6	;RP1=0, select bank0
   864  005C  00A2               	movwf	_sevenhex
   865                           
   866                           ;LAB2lib.c: 50:             break;
   867  005D  28C9               	goto	l962
   868  005E                     l944:
   869                           
   870                           ;LAB2lib.c: 53:             sevenhex = 0b01100111;
   871  005E  3067               	movlw	103
   872  005F  00F9               	movwf	??_seven_seg
   873  0060  0879               	movf	??_seven_seg,w
   874  0061  1283               	bcf	3,5	;RP0=0, select bank0
   875  0062  1303               	bcf	3,6	;RP1=0, select bank0
   876  0063  00A2               	movwf	_sevenhex
   877                           
   878                           ;LAB2lib.c: 54:             break;
   879  0064  28C9               	goto	l962
   880  0065                     l946:
   881                           
   882                           ;LAB2lib.c: 57:             sevenhex = 0b01110111;
   883  0065  3077               	movlw	119
   884  0066  00F9               	movwf	??_seven_seg
   885  0067  0879               	movf	??_seven_seg,w
   886  0068  1283               	bcf	3,5	;RP0=0, select bank0
   887  0069  1303               	bcf	3,6	;RP1=0, select bank0
   888  006A  00A2               	movwf	_sevenhex
   889                           
   890                           ;LAB2lib.c: 58:             break;
   891  006B  28C9               	goto	l962
   892  006C                     l948:
   893                           
   894                           ;LAB2lib.c: 61:             sevenhex = 0b01111100;
   895  006C  307C               	movlw	124
   896  006D  00F9               	movwf	??_seven_seg
   897  006E  0879               	movf	??_seven_seg,w
   898  006F  1283               	bcf	3,5	;RP0=0, select bank0
   899  0070  1303               	bcf	3,6	;RP1=0, select bank0
   900  0071  00A2               	movwf	_sevenhex
   901                           
   902                           ;LAB2lib.c: 62:             break;
   903  0072  28C9               	goto	l962
   904  0073                     l950:
   905                           
   906                           ;LAB2lib.c: 65:             sevenhex = 0b00111001;
   907  0073  3039               	movlw	57
   908  0074  00F9               	movwf	??_seven_seg
   909  0075  0879               	movf	??_seven_seg,w
   910  0076  1283               	bcf	3,5	;RP0=0, select bank0
   911  0077  1303               	bcf	3,6	;RP1=0, select bank0
   912  0078  00A2               	movwf	_sevenhex
   913                           
   914                           ;LAB2lib.c: 66:             break;
   915  0079  28C9               	goto	l962
   916  007A                     l952:
   917                           
   918                           ;LAB2lib.c: 69:             sevenhex = 0b01011110;
   919  007A  305E               	movlw	94
   920  007B  00F9               	movwf	??_seven_seg
   921  007C  0879               	movf	??_seven_seg,w
   922  007D  1283               	bcf	3,5	;RP0=0, select bank0
   923  007E  1303               	bcf	3,6	;RP1=0, select bank0
   924  007F  00A2               	movwf	_sevenhex
   925                           
   926                           ;LAB2lib.c: 70:             break;
   927  0080  28C9               	goto	l962
   928  0081                     l954:
   929                           
   930                           ;LAB2lib.c: 73:             sevenhex = 0b01111001;
   931  0081  3079               	movlw	121
   932  0082  00F9               	movwf	??_seven_seg
   933  0083  0879               	movf	??_seven_seg,w
   934  0084  1283               	bcf	3,5	;RP0=0, select bank0
   935  0085  1303               	bcf	3,6	;RP1=0, select bank0
   936  0086  00A2               	movwf	_sevenhex
   937                           
   938                           ;LAB2lib.c: 74:             break;
   939  0087  28C9               	goto	l962
   940  0088                     l956:
   941                           
   942                           ;LAB2lib.c: 77:             sevenhex = 0b01110001;
   943  0088  3071               	movlw	113
   944  0089  00F9               	movwf	??_seven_seg
   945  008A  0879               	movf	??_seven_seg,w
   946  008B  1283               	bcf	3,5	;RP0=0, select bank0
   947  008C  1303               	bcf	3,6	;RP1=0, select bank0
   948  008D  00A2               	movwf	_sevenhex
   949                           
   950                           ;LAB2lib.c: 78:             break;
   951  008E  28C9               	goto	l962
   952  008F                     l960:
   953  008F  087B               	movf	seven_seg@sevenval,w
   954  0090  00F9               	movwf	??_seven_seg
   955  0091  01FA               	clrf	??_seven_seg+1
   956                           
   957                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   958                           ; Switch size 1, requested type "simple"
   959                           ; Number of cases is 1, Range of values is 0 to 0
   960                           ; switch strategies available:
   961                           ; Name         Instructions Cycles
   962                           ; simple_byte            4     3 (average)
   963                           ; direct_byte           11     8 (fixed)
   964                           ; jumptable            260     6 (fixed)
   965                           ;	Chosen strategy is simple_byte
   966  0092  087A               	movf	??_seven_seg+1,w
   967  0093  3A00               	xorlw	0	; case 0
   968  0094  1903               	skipnz
   969  0095  2897               	goto	l1146
   970  0096  28C9               	goto	l962
   971  0097                     l1146:
   972                           
   973                           ; Switch size 1, requested type "simple"
   974                           ; Number of cases is 16, Range of values is 0 to 15
   975                           ; switch strategies available:
   976                           ; Name         Instructions Cycles
   977                           ; simple_byte           49    25 (average)
   978                           ; direct_byte           56     8 (fixed)
   979                           ; jumptable            260     6 (fixed)
   980                           ;	Chosen strategy is simple_byte
   981  0097  0879               	movf	??_seven_seg,w
   982  0098  3A00               	xorlw	0	; case 0
   983  0099  1903               	skipnz
   984  009A  281F               	goto	l926
   985  009B  3A01               	xorlw	1	; case 1
   986  009C  1903               	skipnz
   987  009D  2826               	goto	l928
   988  009E  3A03               	xorlw	3	; case 2
   989  009F  1903               	skipnz
   990  00A0  282D               	goto	l930
   991  00A1  3A01               	xorlw	1	; case 3
   992  00A2  1903               	skipnz
   993  00A3  2834               	goto	l932
   994  00A4  3A07               	xorlw	7	; case 4
   995  00A5  1903               	skipnz
   996  00A6  283B               	goto	l934
   997  00A7  3A01               	xorlw	1	; case 5
   998  00A8  1903               	skipnz
   999  00A9  2842               	goto	l936
  1000  00AA  3A03               	xorlw	3	; case 6
  1001  00AB  1903               	skipnz
  1002  00AC  2849               	goto	l938
  1003  00AD  3A01               	xorlw	1	; case 7
  1004  00AE  1903               	skipnz
  1005  00AF  2850               	goto	l940
  1006  00B0  3A0F               	xorlw	15	; case 8
  1007  00B1  1903               	skipnz
  1008  00B2  2857               	goto	l942
  1009  00B3  3A01               	xorlw	1	; case 9
  1010  00B4  1903               	skipnz
  1011  00B5  285E               	goto	l944
  1012  00B6  3A03               	xorlw	3	; case 10
  1013  00B7  1903               	skipnz
  1014  00B8  2865               	goto	l946
  1015  00B9  3A01               	xorlw	1	; case 11
  1016  00BA  1903               	skipnz
  1017  00BB  286C               	goto	l948
  1018  00BC  3A07               	xorlw	7	; case 12
  1019  00BD  1903               	skipnz
  1020  00BE  2873               	goto	l950
  1021  00BF  3A01               	xorlw	1	; case 13
  1022  00C0  1903               	skipnz
  1023  00C1  287A               	goto	l952
  1024  00C2  3A03               	xorlw	3	; case 14
  1025  00C3  1903               	skipnz
  1026  00C4  2881               	goto	l954
  1027  00C5  3A01               	xorlw	1	; case 15
  1028  00C6  1903               	skipnz
  1029  00C7  2888               	goto	l956
  1030  00C8  28C9               	goto	l962
  1031  00C9                     l962:
  1032                           
  1033                           ;LAB2lib.c: 81:     return sevenhex;
  1034  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1035  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1036  00CB  0822               	movf	_sevenhex,w
  1037  00CC                     l122:
  1038  00CC  0008               	return
  1039  00CD                     __end_of_seven_seg:
  1040                           
  1041                           	psect	text2
  1042  016B                     __ptext2:	
  1043 ;; *************** function _setup *****************
  1044 ;; Defined at:
  1045 ;;		line 151 in file "LAB2src.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, status,2, status,0
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          0       0       0       0       0
  1062 ;;      Totals:         0       0       0       0       0
  1063 ;;Total ram usage:        0 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    1
  1066 ;; This function calls:
  1067 ;;		Nothing
  1068 ;; This function is called by:
  1069 ;;		_main
  1070 ;; This function uses a non-reentrant model
  1071 ;;
  1072                           
  1073                           
  1074                           ;psect for function _setup
  1075  016B                     _setup:
  1076  016B                     l714:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _setup: [wreg+status,2+status,0]
  1079                           
  1080                           
  1081                           ;LAB2src.c: 153:     OPTION_REGbits.T0CS = 0;
  1082  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1083  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1084  016D  0188               	clrf	8	;volatile
  1085                           
  1086                           ;LAB2src.c: 154:     OPTION_REGbits.PS = 0b100;
  1087  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1088  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1089  0170  0188               	clrf	8	;volatile
  1090  0171                     l716:
  1091                           
  1092                           ;LAB2src.c: 156:     INTCONbits.T0IE = 1;
  1093  0171  3001               	movlw	1
  1094  0172  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0173  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0174  0085               	movwf	5	;volatile
  1097  0175                     l718:
  1098                           
  1099                           ;LAB2src.c: 157:     TMR0 = 0;
  1100  0175  1683               	bsf	3,5	;RP0=1, select bank3
  1101  0176  1703               	bsf	3,6	;RP1=1, select bank3
  1102  0177  0188               	clrf	8	;volatile
  1103  0178                     l720:
  1104                           
  1105                           ;LAB2src.c: 159: }
  1106  0178  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0179  1303               	bcf	3,6	;RP1=0, select bank1
  1108  017A  0186               	clrf	6	;volatile
  1109  017B                     l722:
  1110  017B  1683               	bsf	3,5	;RP0=1, select bank3
  1111  017C  1703               	bsf	3,6	;RP1=1, select bank3
  1112  017D  0189               	clrf	9	;volatile
  1113  017E                     l724:
  1114  017E  1683               	bsf	3,5	;RP0=1, select bank1
  1115  017F  1303               	bcf	3,6	;RP1=0, select bank1
  1116  0180  0187               	clrf	7	;volatile
  1117  0181                     l726:
  1118  0181  01F6               	clrf	_check0
  1119  0182                     l728:
  1120  0182  01F5               	clrf	_check1
  1121  0183                     l730:
  1122  0183  01F4               	clrf	_ADC
  1123  0184                     l732:
  1124  0184  01F1               	clrf	_multiplex
  1125  0185                     l734:
  1126  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0187  0187               	clrf	7	;volatile
  1129  0188                     l736:
  1130  0188  1683               	bsf	3,5	;RP0=1, select bank3
  1131  0189  1703               	bsf	3,6	;RP1=1, select bank3
  1132  018A  1508               	bsf	8,2	;volatile
  1133  018B                     l738:
  1134  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1135  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1136  018D  1105               	bcf	5,2	;volatile
  1137  018E                     l740:
  1138  018E  081F               	movf	31,w	;volatile
  1139  018F  393F               	andlw	-193
  1140  0190  3840               	iorlw	64
  1141  0191  009F               	movwf	31	;volatile
  1142  0192                     l742:
  1143  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1144  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1145  0194  121F               	bcf	31,4	;volatile
  1146  0195                     l744:
  1147  0195  129F               	bcf	31,5	;volatile
  1148  0196                     l746:
  1149  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0198  081F               	movf	31,w	;volatile
  1152  0199  39C3               	andlw	-61
  1153  019A  3808               	iorlw	8
  1154  019B  009F               	movwf	31	;volatile
  1155  019C                     l748:
  1156  019C  1683               	bsf	3,5	;RP0=1, select bank1
  1157  019D  1303               	bcf	3,6	;RP1=0, select bank1
  1158  019E  139F               	bcf	31,7	;volatile
  1159  019F                     l750:
  1160  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1161  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1162  01A1  141F               	bsf	31,0	;volatile
  1163  01A2                     l752:
  1164  01A2  130C               	bcf	12,6	;volatile
  1165  01A3                     l754:
  1166  01A3  1683               	bsf	3,5	;RP0=1, select bank1
  1167  01A4  1303               	bcf	3,6	;RP1=0, select bank1
  1168  01A5  170C               	bsf	12,6	;volatile
  1169  01A6                     l756:
  1170  01A6  170B               	bsf	11,6	;volatile
  1171  01A7                     l758:
  1172  01A7  178B               	bsf	11,7	;volatile
  1173  01A8                     l760:
  1174  01A8  1181               	bcf	1,3	;volatile
  1175  01A9                     l762:
  1176  01A9  1281               	bcf	1,5	;volatile
  1177  01AA                     l764:
  1178  01AA  0801               	movf	1,w	;volatile
  1179  01AB  39F8               	andlw	-8
  1180  01AC  3804               	iorlw	4
  1181  01AD  0081               	movwf	1	;volatile
  1182  01AE                     l766:
  1183  01AE  110B               	bcf	11,2	;volatile
  1184  01AF                     l768:
  1185  01AF  168B               	bsf	11,5	;volatile
  1186  01B0                     l770:
  1187  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1188  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1189  01B2  0181               	clrf	1	;volatile
  1190  01B3                     l92:
  1191  01B3  0008               	return
  1192  01B4                     __end_of_setup:
  1193                           
  1194                           	psect	text3
  1195  01D7                     __ptext3:	
  1196 ;; *************** function _getADC *****************
  1197 ;; Defined at:
  1198 ;;		line 7 in file "LAB2lib.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      unsigned char 
  1205 ;; Registers used:
  1206 ;;		wreg
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1212 ;;      Params:         0       0       0       0       0
  1213 ;;      Locals:         0       0       0       0       0
  1214 ;;      Temps:          1       0       0       0       0
  1215 ;;      Totals:         1       0       0       0       0
  1216 ;;Total ram usage:        1 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		Nothing
  1221 ;; This function is called by:
  1222 ;;		_main
  1223 ;; This function uses a non-reentrant model
  1224 ;;
  1225                           
  1226                           
  1227                           ;psect for function _getADC
  1228  01D7                     _getADC:
  1229  01D7                     l772:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _getADC: [wreg]
  1232                           
  1233                           
  1234                           ;LAB2lib.c: 9:     ADCvalue = ADRESH;
  1235  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1236  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1237  01D9  081E               	movf	30,w	;volatile
  1238  01DA  00F9               	movwf	??_getADC
  1239  01DB  0879               	movf	??_getADC,w
  1240  01DC  00F0               	movwf	_ADCvalue
  1241                           
  1242                           ;LAB2lib.c: 10:     return ADCvalue;
  1243  01DD  0870               	movf	_ADCvalue,w
  1244  01DE                     l101:
  1245  01DE  0008               	return
  1246  01DF                     __end_of_getADC:
  1247                           
  1248                           	psect	text4
  1249  01B4                     __ptext4:	
  1250 ;; *************** function _ISR *****************
  1251 ;; Defined at:
  1252 ;;		line 62 in file "LAB2src.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;		None
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;		None
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  1    wreg      void 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         0       0       0       0       0
  1267 ;;      Locals:         0       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         2       0       0       0       0
  1270 ;;Total ram usage:        2 bytes
  1271 ;; Hardware stack levels used:    1
  1272 ;; This function calls:
  1273 ;;		Nothing
  1274 ;; This function is called by:
  1275 ;;		Interrupt level 1
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _ISR
  1281  01B4                     _ISR:
  1282  01B4                     i1l822:
  1283                           
  1284                           ;LAB2src.c: 63:         }
  1285  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1286  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1287  01B6  1F0C               	btfss	12,6	;volatile
  1288  01B7  29B9               	goto	u1_21
  1289  01B8  29BA               	goto	u1_20
  1290  01B9                     u1_21:
  1291  01B9  29BD               	goto	i1l67
  1292  01BA                     u1_20:
  1293  01BA                     i1l824:
  1294                           
  1295                           ;LAB2src.c: 64: 
  1296  01BA  130C               	bcf	12,6	;volatile
  1297                           
  1298                           ;LAB2src.c: 65:         if (PORTAbits.RA0 == 1 && check0 == 0){
  1299  01BB  01F4               	clrf	_ADC
  1300  01BC  0AF4               	incf	_ADC,f
  1301  01BD                     i1l67:	
  1302                           ;LAB2src.c: 66:             check0 = 1;
  1303                           
  1304                           
  1305                           ;LAB2src.c: 68:         }
  1306  01BD  1D0B               	btfss	11,2	;volatile
  1307  01BE  29C0               	goto	u2_21
  1308  01BF  29C1               	goto	u2_20
  1309  01C0                     u2_21:
  1310  01C0  29D0               	goto	i1l72
  1311  01C1                     u2_20:
  1312  01C1                     i1l826:
  1313                           
  1314                           ;LAB2src.c: 69: 
  1315  01C1  110B               	bcf	11,2	;volatile
  1316  01C2                     i1l828:
  1317                           
  1318                           ;LAB2src.c: 70:         if (PORTAbits.RA1 == 1 && check1 == 0){
  1319  01C2  0871               	movf	_multiplex,w
  1320  01C3  1D03               	btfss	3,2
  1321  01C4  29C6               	goto	u3_21
  1322  01C5  29C7               	goto	u3_20
  1323  01C6                     u3_21:
  1324  01C6  29CA               	goto	i1l832
  1325  01C7                     u3_20:
  1326  01C7                     i1l830:
  1327                           
  1328                           ;LAB2src.c: 71:             check1 = 1;
  1329  01C7  01F1               	clrf	_multiplex
  1330  01C8  0AF1               	incf	_multiplex,f
  1331                           
  1332                           ;LAB2src.c: 72:             PORTD = PORTD - 1;
  1333  01C9  29D0               	goto	i1l72
  1334  01CA                     i1l832:
  1335  01CA  0371               	decf	_multiplex,w
  1336  01CB  1D03               	btfss	3,2
  1337  01CC  29CE               	goto	u4_21
  1338  01CD  29CF               	goto	u4_20
  1339  01CE                     u4_21:
  1340  01CE  29D0               	goto	i1l72
  1341  01CF                     u4_20:
  1342  01CF                     i1l834:
  1343                           
  1344                           ;LAB2src.c: 75:         if (ADC == 1){
  1345  01CF  01F1               	clrf	_multiplex
  1346  01D0                     i1l72:
  1347  01D0  0878               	movf	??_ISR+1,w
  1348  01D1  008A               	movwf	10
  1349  01D2  0E77               	swapf	??_ISR,w
  1350  01D3  0083               	movwf	3
  1351  01D4  0EFE               	swapf	btemp,f
  1352  01D5  0E7E               	swapf	btemp,w
  1353  01D6  0009               	retfie
  1354  01D7                     __end_of_ISR:
  1355  007E                     btemp	set	126	;btemp
  1356  007E                     wtemp0	set	126
  1357                           
  1358                           	psect	intentry
  1359  0004                     __pintentry:	
  1360                           ;incstack = 0
  1361                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1362                           
  1363  0004                     interrupt_function:
  1364  007E                     saved_w	set	btemp
  1365  0004  00FE               	movwf	btemp
  1366  0005  0E03               	swapf	3,w
  1367  0006  00F7               	movwf	??_ISR
  1368  0007  080A               	movf	10,w
  1369  0008  00F8               	movwf	??_ISR+1
  1370  0009  120A  118A  29B4   	ljmp	_ISR
  1371                           
  1372                           	psect	config
  1373                           
  1374                           ;Config register CONFIG1 @ 0x2007
  1375                           ;	Oscillator Selection bits
  1376                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1377                           ;	Watchdog Timer Enable bit
  1378                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1379                           ;	Power-up Timer Enable bit
  1380                           ;	PWRTE = OFF, PWRT disabled
  1381                           ;	RE3/MCLR pin function select bit
  1382                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1383                           ;	Code Protection bit
  1384                           ;	CP = OFF, Program memory code protection is disabled
  1385                           ;	Data Code Protection bit
  1386                           ;	CPD = OFF, Data memory code protection is disabled
  1387                           ;	Brown Out Reset Selection bits
  1388                           ;	BOREN = OFF, BOR disabled
  1389                           ;	Internal External Switchover bit
  1390                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1391                           ;	Fail-Safe Clock Monitor Enabled bit
  1392                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1393                           ;	Low Voltage Programming Enable bit
  1394                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1395                           ;	In-Circuit Debugger Mode bit
  1396                           ;	DEBUG = 0x1, unprogrammed default
  1397  2007                     	org	8199
  1398  2007  20F4               	dw	8436
  1399                           
  1400                           ;Config register CONFIG2 @ 0x2008
  1401                           ;	Brown-out Reset Selection bit
  1402                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1403                           ;	Flash Program Memory Self Write Enable bits
  1404                           ;	WRT = OFF, Write protection off
  1405  2008                     	org	8200
  1406  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      12
    BANK0            80      2       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_seven_seg

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              0 BANK0      2     2      0
                             _getADC
                              _setup
                          _seven_seg
 ---------------------------------------------------------------------------------
 (1) _seven_seg                                            3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _getADC                                               1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getADC
   _setup
   _seven_seg

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 12:56:54 2021

                     l81 010D                       l92 01B3                       l85 0166  
                    l101 01DE                      l122 00CC                      _ADC 0074  
                    l720 0178                      l730 0183                      l722 017B  
                    l714 016B                      l740 018E                      l732 0184  
                    l724 017E                      l716 0171                      l750 019F  
                    l742 0192                      l734 0185                      l726 0181  
