

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   812  074C  0853               	movf	??_UART_Init+5,w
   813  074D  1C03               	skipc
   814  074E  0F53               	incfsz	??_UART_Init+5,w
   815  074F  2F51               	goto	u871
   816  0750  2F52               	goto	u872
   817  0751                     u871:
   818  0751  02D7               	subwf	??_UART_Init+9,f
   819  0752                     u872:
   820  0752  0854               	movf	??_UART_Init+6,w
   821  0753  1C03               	skipc
   822  0754  0F54               	incfsz	??_UART_Init+6,w
   823  0755  2F57               	goto	u873
   824  0756  2F58               	goto	u874
   825  0757                     u873:
   826  0757  02D8               	subwf	??_UART_Init+10,f
   827  0758                     u874:
   828  0758  0855               	movf	??_UART_Init+7,w
   829  0759  1C03               	skipc
   830  075A  0F55               	incfsz	??_UART_Init+7,w
   831  075B  2F5D               	goto	u875
   832  075C  2F5E               	goto	u876
   833  075D                     u875:
   834  075D  02D9               	subwf	??_UART_Init+11,f
   835  075E                     u876:
   836  075E  0859               	movf	??_UART_Init+11,w
   837  075F  00F7               	movwf	___aldiv@dividend+3
   838  0760  0858               	movf	??_UART_Init+10,w
   839  0761  00F6               	movwf	___aldiv@dividend+2
   840  0762  0857               	movf	??_UART_Init+9,w
   841  0763  00F5               	movwf	___aldiv@dividend+1
   842  0764  0856               	movf	??_UART_Init+8,w
   843  0765  00F4               	movwf	___aldiv@dividend
   844  0766  120A  118A  2679  120A  118A  	fcall	___aldiv
   845  076B  0871               	movf	?___aldiv+1,w
   846  076C  00FA               	movwf	UART_Init@x+1
   847  076D  0870               	movf	?___aldiv,w
   848  076E  00F9               	movwf	UART_Init@x
   849  076F                     l1194:
   850                           
   851                           ;./UART.h: 7:  if(x>255)
   852  076F  3001               	movlw	1
   853  0770  027A               	subwf	UART_Init@x+1,w
   854  0771  3000               	movlw	0
   855  0772  1903               	skipnz
   856  0773  0279               	subwf	UART_Init@x,w
   857  0774  1C03               	skipc
   858  0775  2F77               	goto	u881
   859  0776  2F78               	goto	u880
   860  0777                     u881:
   861  0777  2FD4               	goto	l1200
   862  0778                     u880:
   863  0778                     l1196:
   864                           
   865                           ;./UART.h: 8:  {;./UART.h: 9:   x = (4000000 - baudrate*16)/(baudrate*16);
   866  0778  1283               	bcf	3,5	;RP0=0, select bank0
   867  0779  1303               	bcf	3,6	;RP1=0, select bank0
   868  077A  084A               	movf	UART_Init@baudrate,w
   869  077B  00CE               	movwf	??_UART_Init
   870  077C  084B               	movf	UART_Init@baudrate+1,w
   871  077D  00CF               	movwf	??_UART_Init+1
   872  077E  084C               	movf	UART_Init@baudrate+2,w
   873  077F  00D0               	movwf	??_UART_Init+2
   874  0780  084D               	movf	UART_Init@baudrate+3,w
   875  0781  00D1               	movwf	??_UART_Init+3
   876  0782  3004               	movlw	4
   877  0783                     u895:
   878  0783  1003               	clrc
   879  0784  0DCE               	rlf	??_UART_Init,f
   880  0785  0DCF               	rlf	??_UART_Init+1,f
   881  0786  0DD0               	rlf	??_UART_Init+2,f
   882  0787  0DD1               	rlf	??_UART_Init+3,f
   883  0788                     u890:
   884  0788  3EFF               	addlw	-1
   885  0789  1D03               	skipz
   886  078A  2F83               	goto	u895
   887  078B  0851               	movf	??_UART_Init+3,w
   888  078C  00F3               	movwf	___aldiv@divisor+3
   889  078D  0850               	movf	??_UART_Init+2,w
   890  078E  00F2               	movwf	___aldiv@divisor+2
   891  078F  084F               	movf	??_UART_Init+1,w
   892  0790  00F1               	movwf	___aldiv@divisor+1
   893  0791  084E               	movf	??_UART_Init,w
   894  0792  00F0               	movwf	___aldiv@divisor
   895  0793  084A               	movf	UART_Init@baudrate,w
   896  0794  00D2               	movwf	??_UART_Init+4
   897  0795  084B               	movf	UART_Init@baudrate+1,w
   898  0796  00D3               	movwf	??_UART_Init+5
   899  0797  084C               	movf	UART_Init@baudrate+2,w
   900  0798  00D4               	movwf	??_UART_Init+6
   901  0799  084D               	movf	UART_Init@baudrate+3,w
   902  079A  00D5               	movwf	??_UART_Init+7
   903  079B  3004               	movlw	4
   904  079C                     u905:
   905  079C  1003               	clrc
   906  079D  0DD2               	rlf	??_UART_Init+4,f
   907  079E  0DD3               	rlf	??_UART_Init+5,f
   908  079F  0DD4               	rlf	??_UART_Init+6,f
   909  07A0  0DD5               	rlf	??_UART_Init+7,f
   910  07A1                     u900:
   911  07A1  3EFF               	addlw	-1
   912  07A2  1D03               	skipz
   913  07A3  2F9C               	goto	u905
   914  07A4  3000               	movlw	0
   915  07A5  00D6               	movwf	??_UART_Init+8
   916  07A6  3009               	movlw	9
   917  07A7  00D7               	movwf	??_UART_Init+9
   918  07A8  303D               	movlw	61
   919  07A9  00D8               	movwf	??_UART_Init+10
   920  07AA  3000               	movlw	0
   921  07AB  00D9               	movwf	??_UART_Init+11
   922  07AC  0852               	movf	??_UART_Init+4,w
   923  07AD  02D6               	subwf	??_UART_Init+8,f
   924  07AE  0853               	movf	??_UART_Init+5,w
   925  07AF  1C03               	skipc
   926  07B0  0F53               	incfsz	??_UART_Init+5,w
   927  07B1  2FB3               	goto	u911
   928  07B2  2FB4               	goto	u912
   929  07B3                     u911:
   930  07B3  02D7               	subwf	??_UART_Init+9,f
   931  07B4                     u912:
   932  07B4  0854               	movf	??_UART_Init+6,w
   933  07B5  1C03               	skipc
   934  07B6  0F54               	incfsz	??_UART_Init+6,w
   935  07B7  2FB9               	goto	u913
   936  07B8  2FBA               	goto	u914
   937  07B9                     u913:
   938  07B9  02D8               	subwf	??_UART_Init+10,f
   939  07BA                     u914:
   940  07BA  0855               	movf	??_UART_Init+7,w
   941  07BB  1C03               	skipc
   942  07BC  0F55               	incfsz	??_UART_Init+7,w
   943  07BD  2FBF               	goto	u915
   944  07BE  2FC0               	goto	u916
   945  07BF                     u915:
   946  07BF  02D9               	subwf	??_UART_Init+11,f
   947  07C0                     u916:
   948  07C0  0859               	movf	??_UART_Init+11,w
   949  07C1  00F7               	movwf	___aldiv@dividend+3
   950  07C2  0858               	movf	??_UART_Init+10,w
   951  07C3  00F6               	movwf	___aldiv@dividend+2
   952  07C4  0857               	movf	??_UART_Init+9,w
   953  07C5  00F5               	movwf	___aldiv@dividend+1
   954  07C6  0856               	movf	??_UART_Init+8,w
   955  07C7  00F4               	movwf	___aldiv@dividend
   956  07C8  120A  118A  2679  120A  118A  	fcall	___aldiv
   957  07CD  0871               	movf	?___aldiv+1,w
   958  07CE  00FA               	movwf	UART_Init@x+1
   959  07CF  0870               	movf	?___aldiv,w
   960  07D0  00F9               	movwf	UART_Init@x
   961  07D1                     l1198:
   962                           
   963                           ;./UART.h: 10:   BRGH = 1;
   964  07D1  1683               	bsf	3,5	;RP0=1, select bank1
   965  07D2  1303               	bcf	3,6	;RP1=0, select bank1
   966  07D3  1518               	bsf	24,2	;volatile
   967  07D4                     l1200:
   968                           
   969                           ;./UART.h: 12:  if(x<256)
   970  07D4  3001               	movlw	1
   971  07D5  027A               	subwf	UART_Init@x+1,w
   972  07D6  3000               	movlw	0
   973  07D7  1903               	skipnz
   974  07D8  0279               	subwf	UART_Init@x,w
   975  07D9  1803               	skipnc
   976  07DA  2FDC               	goto	u921
   977  07DB  2FDD               	goto	u920
   978  07DC                     u921:
   979  07DC  2FF1               	goto	l1218
   980  07DD                     u920:
   981  07DD                     l1202:
   982                           
   983                           ;./UART.h: 13:  {;./UART.h: 14:    SPBRG = x;
   984  07DD  0879               	movf	UART_Init@x,w
   985  07DE  1683               	bsf	3,5	;RP0=1, select bank1
   986  07DF  1303               	bcf	3,6	;RP1=0, select bank1
   987  07E0  0099               	movwf	25	;volatile
   988  07E1                     l1204:
   989                           
   990                           ;./UART.h: 15:    SYNC = 0;
   991  07E1  1218               	bcf	24,4	;volatile
   992  07E2                     l1206:
   993                           
   994                           ;./UART.h: 16:    SPEN = 1;
   995  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   996  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   997  07E4  1798               	bsf	24,7	;volatile
   998  07E5                     l1208:
   999                           
  1000                           ;./UART.h: 17:           TRISC7 = 1;
  1001  07E5  1683               	bsf	3,5	;RP0=1, select bank1
  1002  07E6  1303               	bcf	3,6	;RP1=0, select bank1
  1003  07E7  1787               	bsf	7,7	;volatile
  1004  07E8                     l1210:
  1005                           
  1006                           ;./UART.h: 18:           TRISC6 = 1;
  1007  07E8  1707               	bsf	7,6	;volatile
  1008  07E9                     l1212:
  1009                           
  1010                           ;./UART.h: 19:           CREN = 1;
  1011  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1012  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1013  07EB  1618               	bsf	24,4	;volatile
  1014  07EC                     l1214:
  1015                           
  1016                           ;./UART.h: 20:           TXEN = 1;
  1017  07EC  1683               	bsf	3,5	;RP0=1, select bank1
  1018  07ED  1303               	bcf	3,6	;RP1=0, select bank1
  1019  07EE  1698               	bsf	24,5	;volatile
  1020                           
  1021                           ;./UART.h: 21:    return 1;
  1022  07EF  3001               	movlw	1
  1023  07F0  2FF2               	goto	l102
  1024  07F1                     l1218:
  1025                           
  1026                           ;./UART.h: 23:  return 0;
  1027  07F1  3000               	movlw	0
  1028  07F2                     l102:
  1029  07F2  0008               	return
  1030  07F3                     __end_of_UART_Init:
  1031                           
  1032                           	psect	text3
  1033  0679                     __ptext3:	
  1034 ;; *************** function ___aldiv *****************
  1035 ;; Defined at:
  1036 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  divisor         4    0[COMMON] long 
  1039 ;;  dividend        4    4[COMMON] long 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  quotient        4    2[BANK0 ] long 
  1042 ;;  sign            1    1[BANK0 ] unsigned char 
  1043 ;;  counter         1    0[BANK0 ] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  4    0[COMMON] long 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         8       0       0       0       0
  1054 ;;      Locals:         0       6       0       0       0
  1055 ;;      Temps:          1       0       0       0       0
  1056 ;;      Totals:         9       6       0       0       0
  1057 ;;Total ram usage:       15 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; This function calls:
  1060 ;;		Nothing
  1061 ;; This function is called by:
  1062 ;;		_UART_Init
  1063 ;;		_BMP280_readTemperature
  1064 ;;		_BMP280_readPressure
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function ___aldiv
  1070  0679                     ___aldiv:
  1071  0679                     l1140:	
  1072                           ;incstack = 0
  1073                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1074                           
  1075  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1076  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1077  067B  01C5               	clrf	___aldiv@sign
  1078  067C                     l1142:
  1079  067C  1FF3               	btfss	___aldiv@divisor+3,7
  1080  067D  2E7F               	goto	u741
  1081  067E  2E80               	goto	u740
  1082  067F                     u741:
  1083  067F  2E8D               	goto	l351
  1084  0680                     u740:
  1085  0680                     l1144:
  1086  0680  09F0               	comf	___aldiv@divisor,f
  1087  0681  09F1               	comf	___aldiv@divisor+1,f
  1088  0682  09F2               	comf	___aldiv@divisor+2,f
  1089  0683  09F3               	comf	___aldiv@divisor+3,f
  1090  0684  0AF0               	incf	___aldiv@divisor,f
  1091  0685  1903               	skipnz
  1092  0686  0AF1               	incf	___aldiv@divisor+1,f
  1093  0687  1903               	skipnz
  1094  0688  0AF2               	incf	___aldiv@divisor+2,f
  1095  0689  1903               	skipnz
  1096  068A  0AF3               	incf	___aldiv@divisor+3,f
  1097  068B  01C5               	clrf	___aldiv@sign
  1098  068C  0AC5               	incf	___aldiv@sign,f
  1099  068D                     l351:
  1100  068D  1FF7               	btfss	___aldiv@dividend+3,7
  1101  068E  2E90               	goto	u751
  1102  068F  2E91               	goto	u750
  1103  0690                     u751:
  1104  0690  2EA0               	goto	l1150
  1105  0691                     u750:
  1106  0691                     l1146:
  1107  0691  09F4               	comf	___aldiv@dividend,f
  1108  0692  09F5               	comf	___aldiv@dividend+1,f
  1109  0693  09F6               	comf	___aldiv@dividend+2,f
  1110  0694  09F7               	comf	___aldiv@dividend+3,f
  1111  0695  0AF4               	incf	___aldiv@dividend,f
  1112  0696  1903               	skipnz
  1113  0697  0AF5               	incf	___aldiv@dividend+1,f
  1114  0698  1903               	skipnz
  1115  0699  0AF6               	incf	___aldiv@dividend+2,f
  1116  069A  1903               	skipnz
  1117  069B  0AF7               	incf	___aldiv@dividend+3,f
  1118  069C                     l1148:
  1119  069C  3001               	movlw	1
  1120  069D  00F8               	movwf	??___aldiv
  1121  069E  0878               	movf	??___aldiv,w
  1122  069F  06C5               	xorwf	___aldiv@sign,f
  1123  06A0                     l1150:
  1124  06A0  3000               	movlw	0
  1125  06A1  00C9               	movwf	___aldiv@quotient+3
  1126  06A2  3000               	movlw	0
  1127  06A3  00C8               	movwf	___aldiv@quotient+2
  1128  06A4  3000               	movlw	0
  1129  06A5  00C7               	movwf	___aldiv@quotient+1
  1130  06A6  3000               	movlw	0
  1131  06A7  00C6               	movwf	___aldiv@quotient
  1132  06A8                     l1152:
  1133  06A8  0873               	movf	___aldiv@divisor+3,w
  1134  06A9  0472               	iorwf	___aldiv@divisor+2,w
  1135  06AA  0471               	iorwf	___aldiv@divisor+1,w
  1136  06AB  0470               	iorwf	___aldiv@divisor,w
  1137  06AC  1903               	skipnz
  1138  06AD  2EAF               	goto	u761
  1139  06AE  2EB0               	goto	u760
  1140  06AF                     u761:
  1141  06AF  2EFD               	goto	l1172
  1142  06B0                     u760:
  1143  06B0                     l1154:
  1144  06B0  01C4               	clrf	___aldiv@counter
  1145  06B1  0AC4               	incf	___aldiv@counter,f
  1146  06B2  2EC0               	goto	l1158
  1147  06B3                     l1156:
  1148  06B3  3001               	movlw	1
  1149  06B4  00F8               	movwf	??___aldiv
  1150  06B5                     u775:
  1151  06B5  1003               	clrc
  1152  06B6  0DF0               	rlf	___aldiv@divisor,f
  1153  06B7  0DF1               	rlf	___aldiv@divisor+1,f
  1154  06B8  0DF2               	rlf	___aldiv@divisor+2,f
  1155  06B9  0DF3               	rlf	___aldiv@divisor+3,f
  1156  06BA  0BF8               	decfsz	??___aldiv,f
  1157  06BB  2EB5               	goto	u775
  1158  06BC  3001               	movlw	1
  1159  06BD  00F8               	movwf	??___aldiv
  1160  06BE  0878               	movf	??___aldiv,w
  1161  06BF  07C4               	addwf	___aldiv@counter,f
  1162  06C0                     l1158:
  1163  06C0  1FF3               	btfss	___aldiv@divisor+3,7
  1164  06C1  2EC3               	goto	u781
  1165  06C2  2EC4               	goto	u780
  1166  06C3                     u781:
  1167  06C3  2EB3               	goto	l1156
  1168  06C4                     u780:
  1169  06C4                     l1160:
  1170  06C4  3001               	movlw	1
  1171  06C5  00F8               	movwf	??___aldiv
  1172  06C6                     u795:
  1173  06C6  1003               	clrc
  1174  06C7  0DC6               	rlf	___aldiv@quotient,f
  1175  06C8  0DC7               	rlf	___aldiv@quotient+1,f
  1176  06C9  0DC8               	rlf	___aldiv@quotient+2,f
  1177  06CA  0DC9               	rlf	___aldiv@quotient+3,f
  1178  06CB  0BF8               	decfsz	??___aldiv,f
  1179  06CC  2EC6               	goto	u795
  1180  06CD                     l1162:
  1181  06CD  0873               	movf	___aldiv@divisor+3,w
  1182  06CE  0277               	subwf	___aldiv@dividend+3,w
  1183  06CF  1D03               	skipz
  1184  06D0  2EDB               	goto	u805
  1185  06D1  0872               	movf	___aldiv@divisor+2,w
  1186  06D2  0276               	subwf	___aldiv@dividend+2,w
  1187  06D3  1D03               	skipz
  1188  06D4  2EDB               	goto	u805
  1189  06D5  0871               	movf	___aldiv@divisor+1,w
  1190  06D6  0275               	subwf	___aldiv@dividend+1,w
  1191  06D7  1D03               	skipz
  1192  06D8  2EDB               	goto	u805
  1193  06D9  0870               	movf	___aldiv@divisor,w
  1194  06DA  0274               	subwf	___aldiv@dividend,w
  1195  06DB                     u805:
  1196  06DB  1C03               	skipc
  1197  06DC  2EDE               	goto	u801
  1198  06DD  2EDF               	goto	u800
  1199  06DE                     u801:
  1200  06DE  2EEE               	goto	l1168
  1201  06DF                     u800:
  1202  06DF                     l1164:
  1203  06DF  0870               	movf	___aldiv@divisor,w
  1204  06E0  02F4               	subwf	___aldiv@dividend,f
  1205  06E1  0871               	movf	___aldiv@divisor+1,w
  1206  06E2  1C03               	skipc
  1207  06E3  0F71               	incfsz	___aldiv@divisor+1,w
  1208  06E4  02F5               	subwf	___aldiv@dividend+1,f
  1209  06E5  0872               	movf	___aldiv@divisor+2,w
  1210  06E6  1C03               	skipc
  1211  06E7  0F72               	incfsz	___aldiv@divisor+2,w
  1212  06E8  02F6               	subwf	___aldiv@dividend+2,f
  1213  06E9  0873               	movf	___aldiv@divisor+3,w
  1214  06EA  1C03               	skipc
  1215  06EB  0F73               	incfsz	___aldiv@divisor+3,w
  1216  06EC  02F7               	subwf	___aldiv@dividend+3,f
  1217  06ED                     l1166:
  1218  06ED  1446               	bsf	___aldiv@quotient,0
  1219  06EE                     l1168:
  1220  06EE  3001               	movlw	1
  1221  06EF                     u815:
  1222  06EF  1003               	clrc
  1223  06F0  0CF3               	rrf	___aldiv@divisor+3,f
  1224  06F1  0CF2               	rrf	___aldiv@divisor+2,f
  1225  06F2  0CF1               	rrf	___aldiv@divisor+1,f
  1226  06F3  0CF0               	rrf	___aldiv@divisor,f
  1227  06F4  3EFF               	addlw	-1
  1228  06F5  1D03               	skipz
  1229  06F6  2EEF               	goto	u815
  1230  06F7                     l1170:
  1231  06F7  3001               	movlw	1
  1232  06F8  02C4               	subwf	___aldiv@counter,f
  1233  06F9  1D03               	btfss	3,2
  1234  06FA  2EFC               	goto	u821
  1235  06FB  2EFD               	goto	u820
  1236  06FC                     u821:
  1237  06FC  2EC4               	goto	l1160
  1238  06FD                     u820:
  1239  06FD                     l1172:
  1240  06FD  0845               	movf	___aldiv@sign,w
  1241  06FE  1903               	btfsc	3,2
  1242  06FF  2F01               	goto	u831
  1243  0700  2F02               	goto	u830
  1244  0701                     u831:
  1245  0701  2F0D               	goto	l1176
  1246  0702                     u830:
  1247  0702                     l1174:
  1248  0702  09C6               	comf	___aldiv@quotient,f
  1249  0703  09C7               	comf	___aldiv@quotient+1,f
  1250  0704  09C8               	comf	___aldiv@quotient+2,f
  1251  0705  09C9               	comf	___aldiv@quotient+3,f
  1252  0706  0AC6               	incf	___aldiv@quotient,f
  1253  0707  1903               	skipnz
  1254  0708  0AC7               	incf	___aldiv@quotient+1,f
  1255  0709  1903               	skipnz
  1256  070A  0AC8               	incf	___aldiv@quotient+2,f
  1257  070B  1903               	skipnz
  1258  070C  0AC9               	incf	___aldiv@quotient+3,f
  1259  070D                     l1176:
  1260  070D  0849               	movf	___aldiv@quotient+3,w
  1261  070E  00F3               	movwf	?___aldiv+3
  1262  070F  0848               	movf	___aldiv@quotient+2,w
  1263  0710  00F2               	movwf	?___aldiv+2
  1264  0711  0847               	movf	___aldiv@quotient+1,w
  1265  0712  00F1               	movwf	?___aldiv+1
  1266  0713  0846               	movf	___aldiv@quotient,w
  1267  0714  00F0               	movwf	?___aldiv
  1268  0715                     l361:
  1269  0715  0008               	return
  1270  0716                     __end_of___aldiv:
  1271                           
  1272                           	psect	text4
  1273  05DB                     __ptext4:	
  1274 ;; *************** function _I2C_Master_Init *****************
  1275 ;; Defined at:
  1276 ;;		line 16 in file "I2C.c"
  1277 ;; Parameters:    Size  Location     Type
  1278 ;;  c               4    0[BANK0 ] const unsigned long 
  1279 ;; Auto vars:     Size  Location     Type
  1280 ;;		None
  1281 ;; Return value:  Size  Location     Type
  1282 ;;                  1    wreg      void 
  1283 ;; Registers used:
  1284 ;;		wreg, status,2, status,0, pclath, cstack
  1285 ;; Tracked objects:
  1286 ;;		On entry : 0/0
  1287 ;;		On exit  : 0/0
  1288 ;;		Unchanged: 0/0
  1289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1290 ;;      Params:         0       4       0       0       0
  1291 ;;      Locals:         0       0       0       0       0
  1292 ;;      Temps:          0       4       0       0       0
  1293 ;;      Totals:         0       8       0       0       0
  1294 ;;Total ram usage:        8 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    1
  1297 ;; This function calls:
  1298 ;;		___lldiv
  1299 ;; This function is called by:
  1300 ;;		_setup
  1301 ;; This function uses a non-reentrant model
  1302 ;;
  1303                           
  1304                           
  1305                           ;psect for function _I2C_Master_Init
  1306  05DB                     _I2C_Master_Init:
  1307  05DB                     l1180:	
  1308                           ;incstack = 0
  1309                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1310                           
  1311                           
  1312                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1313  05DB  3028               	movlw	40
  1314  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1315  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1316  05DE  0094               	movwf	20	;volatile
  1317  05DF                     l1182:
  1318                           
  1319                           ;I2C.c: 19:     SSPCON2 = 0;
  1320  05DF  1683               	bsf	3,5	;RP0=1, select bank1
  1321  05E0  1303               	bcf	3,6	;RP1=0, select bank1
  1322  05E1  0191               	clrf	17	;volatile
  1323  05E2                     l1184:
  1324                           
  1325                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1326  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  1327  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  1328  05E4  0844               	movf	I2C_Master_Init@c,w
  1329  05E5  00C8               	movwf	??_I2C_Master_Init
  1330  05E6  0845               	movf	I2C_Master_Init@c+1,w
  1331  05E7  00C9               	movwf	??_I2C_Master_Init+1
  1332  05E8  0846               	movf	I2C_Master_Init@c+2,w
  1333  05E9  00CA               	movwf	??_I2C_Master_Init+2
  1334  05EA  0847               	movf	I2C_Master_Init@c+3,w
  1335  05EB  00CB               	movwf	??_I2C_Master_Init+3
  1336  05EC  3002               	movlw	2
  1337  05ED                     u845:
  1338  05ED  1003               	clrc
  1339  05EE  0DC8               	rlf	??_I2C_Master_Init,f
  1340  05EF  0DC9               	rlf	??_I2C_Master_Init+1,f
  1341  05F0  0DCA               	rlf	??_I2C_Master_Init+2,f
  1342  05F1  0DCB               	rlf	??_I2C_Master_Init+3,f
  1343  05F2                     u840:
  1344  05F2  3EFF               	addlw	-1
  1345  05F3  1D03               	skipz
  1346  05F4  2DED               	goto	u845
  1347  05F5  084B               	movf	??_I2C_Master_Init+3,w
  1348  05F6  00F3               	movwf	___lldiv@divisor+3
  1349  05F7  084A               	movf	??_I2C_Master_Init+2,w
  1350  05F8  00F2               	movwf	___lldiv@divisor+2
  1351  05F9  0849               	movf	??_I2C_Master_Init+1,w
  1352  05FA  00F1               	movwf	___lldiv@divisor+1
  1353  05FB  0848               	movf	??_I2C_Master_Init,w
  1354  05FC  00F0               	movwf	___lldiv@divisor
  1355  05FD  3000               	movlw	0
  1356  05FE  00F7               	movwf	___lldiv@dividend+3
  1357  05FF  307A               	movlw	122
  1358  0600  00F6               	movwf	___lldiv@dividend+2
  1359  0601  3012               	movlw	18
  1360  0602  00F5               	movwf	___lldiv@dividend+1
  1361  0603  3000               	movlw	0
  1362  0604  00F4               	movwf	___lldiv@dividend
  1363  0605  120A  118A  2613  120A  118A  	fcall	___lldiv
  1364  060A  0870               	movf	?___lldiv,w
  1365  060B  3EFF               	addlw	255
  1366  060C  1683               	bsf	3,5	;RP0=1, select bank1
  1367  060D  1303               	bcf	3,6	;RP1=0, select bank1
  1368  060E  0093               	movwf	19	;volatile
  1369  060F                     l1186:
  1370                           
  1371                           ;I2C.c: 21:     SSPSTAT = 0;
  1372  060F  0194               	clrf	20	;volatile
  1373  0610                     l1188:
  1374                           
  1375                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1376  0610  1587               	bsf	7,3	;volatile
  1377  0611                     l1190:
  1378                           
  1379                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1380  0611  1607               	bsf	7,4	;volatile
  1381  0612                     l29:
  1382  0612  0008               	return
  1383  0613                     __end_of_I2C_Master_Init:
  1384                           
  1385                           	psect	text5
  1386  0613                     __ptext5:	
  1387 ;; *************** function ___lldiv *****************
  1388 ;; Defined at:
  1389 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;  divisor         4    0[COMMON] unsigned long 
  1392 ;;  dividend        4    4[COMMON] unsigned long 
  1393 ;; Auto vars:     Size  Location     Type
  1394 ;;  quotient        4    9[COMMON] unsigned long 
  1395 ;;  counter         1   13[COMMON] unsigned char 
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  4    0[COMMON] unsigned long 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1405 ;;      Params:         8       0       0       0       0
  1406 ;;      Locals:         5       0       0       0       0
  1407 ;;      Temps:          1       0       0       0       0
  1408 ;;      Totals:        14       0       0       0       0
  1409 ;;Total ram usage:       14 bytes
  1410 ;; Hardware stack levels used:    1
  1411 ;; This function calls:
  1412 ;;		Nothing
  1413 ;; This function is called by:
  1414 ;;		_I2C_Master_Init
  1415 ;;		_BMP280_readPressure
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419                           
  1420                           ;psect for function ___lldiv
  1421  0613                     ___lldiv:
  1422  0613                     l1116:	
  1423                           ;incstack = 0
  1424                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1425                           
  1426  0613  3000               	movlw	0
  1427  0614  00FC               	movwf	___lldiv@quotient+3
  1428  0615  3000               	movlw	0
  1429  0616  00FB               	movwf	___lldiv@quotient+2
  1430  0617  3000               	movlw	0
  1431  0618  00FA               	movwf	___lldiv@quotient+1
  1432  0619  3000               	movlw	0
  1433  061A  00F9               	movwf	___lldiv@quotient
