

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:49:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   789 ;; Registers used:
   790 ;;		wreg, status,2, status,0
   791 ;; Tracked objects:
   792 ;;		On entry : 0/0
   793 ;;		On exit  : 0/0
   794 ;;		Unchanged: 0/0
   795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   796 ;;      Params:         0       3       0       0       0
   797 ;;      Locals:         1       0       0       0       0
   798 ;;      Temps:          0       0       0       0       0
   799 ;;      Totals:         1       3       0       0       0
   800 ;;Total ram usage:        4 bytes
   801 ;; Hardware stack levels used:    1
   802 ;; Hardware stack levels required when called:    3
   803 ;; This function calls:
   804 ;;		Nothing
   805 ;; This function is called by:
   806 ;;		_setup
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810                           
   811                           ;psect for function _spiInit
   812  00EB                     _spiInit:
   813                           
   814                           ;incstack = 0
   815                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   816                           ;spiInit@sType stored from wreg
   817  00EB  00F9               	movwf	spiInit@sType
   818  00EC                     l939:
   819                           
   820                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   821  00EC  1683               	bsf	3,5	;RP0=1, select bank1
   822  00ED  1303               	bcf	3,6	;RP1=0, select bank1
   823  00EE  1287               	bcf	7,5	;volatile
   824                           
   825                           ;SPI.c: 15:     if(sType & 0b00000100)
   826  00EF  1D79               	btfss	spiInit@sType,2
   827  00F0  28F2               	goto	u191
   828  00F1  28F3               	goto	u190
   829  00F2                     u191:
   830  00F2  28FB               	goto	l945
   831  00F3                     u190:
   832  00F3                     l941:
   833                           
   834                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   835  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   836  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   837  00F5  0822               	movf	spiInit@sTransmitEdge,w
   838  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   839  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   840  00F8  0094               	movwf	20	;volatile
   841  00F9                     l943:
   842                           
   843                           ;SPI.c: 18:         TRISC3 = 1;
   844  00F9  1587               	bsf	7,3	;volatile
   845                           
   846                           ;SPI.c: 19:     }
   847  00FA  2903               	goto	l99
   848  00FB                     l945:
   849                           
   850                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   851  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   852  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   853  00FD  0820               	movf	spiInit@sDataSample,w
   854  00FE  0422               	iorwf	spiInit@sTransmitEdge,w
   855  00FF  1683               	bsf	3,5	;RP0=1, select bank1
   856  0100  1303               	bcf	3,6	;RP1=0, select bank1
   857  0101  0094               	movwf	20	;volatile
   858  0102                     l947:
   859                           
   860                           ;SPI.c: 23:         TRISC3 = 0;
   861  0102  1187               	bcf	7,3	;volatile
   862  0103                     l99:	
   863                           ;SPI.c: 24:     }
   864                           
   865                           
   866                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   867  0103  0879               	movf	spiInit@sType,w
   868  0104  1283               	bcf	3,5	;RP0=0, select bank0
   869  0105  1303               	bcf	3,6	;RP1=0, select bank0
   870  0106  0421               	iorwf	spiInit@sClockIdle,w
   871  0107  0094               	movwf	20	;volatile
   872  0108                     l100:
   873  0108  0008               	return
   874  0109                     __end_of_spiInit:
   875                           
   876                           	psect	text3
   877  00C4                     __ptext3:	
   878 ;; *************** function _ISR *****************
   879 ;; Defined at:
   880 ;;		line 64 in file "STEMPsrc.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, status,2, status,0, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          3       0       0       0       0
   897 ;;      Totals:         3       0       0       0       0
   898 ;;Total ram usage:        3 bytes
   899 ;; Hardware stack levels used:    1
   900 ;; Hardware stack levels required when called:    2
   901 ;; This function calls:
   902 ;;		_spiRead
   903 ;;		_spiWrite
   904 ;; This function is called by:
   905 ;;		Interrupt level 1
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909                           
   910                           ;psect for function _ISR
   911  00C4                     _ISR:
   912  00C4                     i1l895:
   913                           
   914                           ;STEMPsrc.c: 65: 
   915  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   916  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   917  00C6  1F0C               	btfss	12,6	;volatile
   918  00C7  28C9               	goto	u12_21
   919  00C8  28CA               	goto	u12_20
   920  00C9                     u12_21:
   921  00C9  28CD               	goto	i1l63
   922  00CA                     u12_20:
   923  00CA                     i1l897:
   924                           
   925                           ;STEMPsrc.c: 66:         }
   926  00CA  130C               	bcf	12,6	;volatile
   927                           
   928                           ;STEMPsrc.c: 67: 
   929  00CB  01F2               	clrf	_ADC
   930  00CC  0AF2               	incf	_ADC,f
   931  00CD                     i1l63:	
   932                           ;STEMPsrc.c: 68:         else if (stemp>=63 && stemp<=69){
   933                           
   934                           
   935                           ;STEMPsrc.c: 70:             PORTDbits.RD0 = 0;
   936  00CD  1D8C               	btfss	12,3	;volatile
   937  00CE  28D0               	goto	u13_21
   938  00CF  28D1               	goto	u13_20
   939  00D0                     u13_21:
   940  00D0  28E4               	goto	i1l65
   941  00D1                     u13_20:
   942  00D1                     i1l899:
   943                           
   944                           ;STEMPsrc.c: 71:             PORTDbits.RD2 = 0;
   945  00D1  120A  118A  2109  120A  118A  	fcall	_spiRead
   946  00D6  00F6               	movwf	??_ISR
   947  00D7  0876               	movf	??_ISR,w
   948  00D8  1283               	bcf	3,5	;RP0=0, select bank0
   949  00D9  1303               	bcf	3,6	;RP1=0, select bank0
   950  00DA  00A5               	movwf	_data
   951                           
   952                           ;STEMPsrc.c: 72: 
   953  00DB  0871               	movf	_datatemp,w
   954  00DC  120A  118A  2119  120A  118A  	fcall	_spiWrite
   955  00E1                     i1l901:
   956                           
   957                           ;STEMPsrc.c: 73:             datatemp = 2;
   958  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   959  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   960  00E3  118C               	bcf	12,3	;volatile
   961  00E4                     i1l65:
   962  00E4  0878               	movf	??_ISR+2,w
   963  00E5  008A               	movwf	10
   964  00E6  0E77               	swapf	??_ISR+1,w
   965  00E7  0083               	movwf	3
   966  00E8  0EFE               	swapf	btemp,f
   967  00E9  0E7E               	swapf	btemp,w
   968  00EA  0009               	retfie
   969  00EB                     __end_of_ISR:
   970                           
   971                           	psect	intentry
   972  0004                     __pintentry:	
   973                           ;incstack = 0
   974                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   975                           
   976  0004                     interrupt_function:
   977  007E                     saved_w	set	btemp
   978  0004  00FE               	movwf	btemp
   979  0005  0E03               	swapf	3,w
   980  0006  00F7               	movwf	??_ISR+1
   981  0007  080A               	movf	10,w
   982  0008  00F8               	movwf	??_ISR+2
   983  0009  120A  118A  28C4   	ljmp	_ISR
   984                           
   985                           	psect	text4
   986  0119                     __ptext4:	
   987 ;; *************** function _spiWrite *****************
   988 ;; Defined at:
   989 ;;		line 34 in file "SPI.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  dat             1    wreg     unsigned char 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;  dat             1    0[COMMON] unsigned char 
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		wreg
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         1       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         1       0       0       0       0
  1007 ;;Total ram usage:        1 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_ISR
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _spiWrite
  1018  0119                     _spiWrite:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _spiWrite: [wreg]
  1022                           ;spiWrite@dat stored from wreg
  1023  0119  00F5               	movwf	spiWrite@dat
  1024  011A                     i1l845:
  1025                           
  1026                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1027  011A  0875               	movf	spiWrite@dat,w
  1028  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1029  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1030  011D  0093               	movwf	19	;volatile
  1031  011E                     i1l109:
  1032  011E  0008               	return
  1033  011F                     __end_of_spiWrite:
  1034                           
  1035                           	psect	text5
  1036  0109                     __ptext5:	
  1037 ;; *************** function _spiRead *****************
  1038 ;; Defined at:
  1039 ;;		line 47 in file "SPI.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;		None
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;		None
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      unsigned char 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0, pclath, cstack
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         0       0       0       0       0
  1055 ;;      Temps:          0       0       0       0       0
  1056 ;;      Totals:         0       0       0       0       0
  1057 ;;Total ram usage:        0 bytes
  1058 ;; Hardware stack levels used:    1
  1059 ;; Hardware stack levels required when called:    1
  1060 ;; This function calls:
  1061 ;;		_spiReceiveWait
  1062 ;; This function is called by:
  1063 ;;		_ISR
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067                           
  1068                           ;psect for function _spiRead
  1069  0109                     _spiRead:
  1070  0109                     i1l839:	
  1071                           ;incstack = 0
  1072                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1073                           
  1074                           
  1075                           ;SPI.c: 49:     spiReceiveWait();
  1076  0109  120A  118A  2112  120A  118A  	fcall	_spiReceiveWait
  1077  010E                     i1l841:
  1078                           
  1079                           ;SPI.c: 50:     return(SSPBUF);
  1080  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1081  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0110  0813               	movf	19,w	;volatile
  1083  0111                     i1l117:
  1084  0111  0008               	return
  1085  0112                     __end_of_spiRead:
  1086                           
  1087                           	psect	text6
  1088  0112                     __ptext6:	
  1089 ;; *************** function _spiReceiveWait *****************
  1090 ;; Defined at:
  1091 ;;		line 29 in file "SPI.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		None
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         0       0       0       0       0
  1109 ;;Total ram usage:        0 bytes
  1110 ;; Hardware stack levels used:    1
  1111 ;; This function calls:
  1112 ;;		Nothing
  1113 ;; This function is called by:
  1114 ;;		_spiRead
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118                           
  1119                           ;psect for function _spiReceiveWait
  1120  0112                     _spiReceiveWait:
  1121  0112                     i1l837:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _spiReceiveWait: []
  1124                           
  1125  0112                     i1l103:	
  1126                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1127                           
  1128  0112  1683               	bsf	3,5	;RP0=1, select bank1
  1129  0113  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0114  1C14               	btfss	20,0	;volatile
  1131  0115  2917               	goto	u11_21
  1132  0116  2918               	goto	u11_20
  1133  0117                     u11_21:
  1134  0117  2912               	goto	i1l103
  1135  0118                     u11_20:
  1136  0118                     i1l106:
  1137  0118  0008               	return
  1138  0119                     __end_of_spiReceiveWait:
  1139  007E                     btemp	set	126	;btemp
  1140  007E                     wtemp0	set	126
  1141                           
  1142                           	psect	config
  1143                           
  1144                           ;Config register CONFIG1 @ 0x2007
  1145                           ;	Oscillator Selection bits
  1146                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1147                           ;	Watchdog Timer Enable bit
  1148                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1149                           ;	Power-up Timer Enable bit
  1150                           ;	PWRTE = OFF, PWRT disabled
  1151                           ;	RE3/MCLR pin function select bit
  1152                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1153                           ;	Code Protection bit
  1154                           ;	CP = OFF, Program memory code protection is disabled
  1155                           ;	Data Code Protection bit
  1156                           ;	CPD = OFF, Data memory code protection is disabled
  1157                           ;	Brown Out Reset Selection bits
  1158                           ;	BOREN = OFF, BOR disabled
  1159                           ;	Internal External Switchover bit
  1160                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1161                           ;	Fail-Safe Clock Monitor Enabled bit
  1162                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1163                           ;	Low Voltage Programming Enable bit
  1164                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1165                           ;	In-Circuit Debugger Mode bit
  1166                           ;	DEBUG = 0x1, unprogrammed default
  1167  2007                     	org	8199
  1168  2007  20F4               	dw	8436
  1169                           
  1170                           ;Config register CONFIG2 @ 0x2008
  1171                           ;	Brown-out Reset Selection bit
  1172                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1173                           ;	Flash Program Memory Self Write Enable bits
  1174                           ;	WRT = OFF, Write protection off
  1175  2008                     	org	8200
  1176  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      22
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      11       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       7       5        8.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      11      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 22:49:58 2021

            _SSPSTATbits 0094                       l83 00C3                       l99 0103  
                    l100 0108                      _ADC 0072                      l941 00F3  
                    l943 00F9                      l951 0083                      l945 00FB  
                    l961 008D                      l953 0087                      l947 0102  
                    l939 00EC                      l971 009B                      l963 0090  
                    l955 008A                      l981 00AB                      l973 009E  
                    l965 0091                      l957 008B                      l949 007D  
                    l991 00B4                      l983 00AC                      l975 009F  
                    l967 0094                      l959 008C                      l993 00B7  
                    l985 00AF                      l977 00A5                      l969 0097  
                    l995 00B8                      l987 00B0                      l979 00A8  
                    l989 00B1                      l997 001D                      l999 0022  
                    u200 0032                      u201 0031                      u210 004A  
                    u211 0049                      u220 0058                      u221 0057  
                    u230 005E                      u231 005D                      u240 006E  
                    u241 006D                      u190 00F3                      u191 00F2  
                    u257 0026                      u267 003D                      _ISR 00C4  
                   ?_ISR 0075                     l1001 002A                     l1011 0041  
                   l1003 002D                     l1021 005E                     l1005 0032  
                   l1013 0044                     l1031 0078                     l1023 0063  
                   l1015 004A                     l1007 0038                     l1025 0068  
                   l1017 0052                     l1009 0039                     l1027 006E  
                   l1019 0058                     l1029 0073                     i1l63 00CD  
                   i1l65 00E4                     _data 0025                     _main 001D  
                   btemp 007E                     start 000C                    ??_ISR 0076  
                  ?_main 0075                    _ANSEL 0188                    i1l103 0112  
                  i1l106 0118                    i1l117 0111                    i1l109 011E  
                  i1l901 00E1                    i1l841 010E                    i1l837 0112  
                  i1l845 011A                    i1l839 0109                    i1l895 00C4  
                  i1l897 00CA                    i1l899 00D1                    u11_20 0118  
                  u11_21 0117                    u12_20 00CA                    u12_21 00C9  
                  u13_20 00D1                    u13_21 00D0                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _SSPIF 0063                    _setup 007D                    _stemp 0070  
                  pclath 000A          __end_of_spiInit 0109          __end_of_spiRead 0112  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 007D                   ??_main 0023                   _ADRESH 001E  
                 ?_setup 0075                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _check0 0074  
                 _check1 0073                   saved_w 007E         __end_of_spiWrite 011F  
              ??_spiInit 0079                ??_spiRead 0075  __end_of__initialization 0019  
         __pcstackCOMMON 0075            __end_of_setup 00C4                  ??_setup 007A  
             __pbssBANK0 0024               __pmaintext 001D               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0075  
              _ADCresult 0026                _ANSELbits 0188                  __ptext1 007D  
                __ptext2 00EB                  __ptext3 00C4                  __ptext4 0119  
                __ptext5 0109                  __ptext6 0112             __size_of_ISR 0027  
                _spiInit 00EB                  _spiRead 0109     end_of_initialization 0019  
             ??_spiWrite 0075                _PORTAbits 0005                _PORTDbits 0008  
              _TRISAbits 0085              spiWrite@dat 0075           _spiReceiveWait 0112  
    start_initialization 000F              __end_of_ISR 00EB   __end_of_spiReceiveWait 0119  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0075        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0075           __size_of_setup 0047     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _datatemp 0071         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0060                 _sevenval 0024                 _spiWrite 0119  
           spiInit@sType 0079        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0075  
