

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 19:37:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   770  00D1                     l92:
   771  00D1  0008               	return
   772  00D2                     __end_of_spiInit:
   773                           
   774                           	psect	text3
   775  008D                     __ptext3:	
   776 ;; *************** function _ISR *****************
   777 ;; Defined at:
   778 ;;		line 62 in file "ADCsrc.c"
   779 ;; Parameters:    Size  Location     Type
   780 ;;		None
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0, pclath, cstack
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          3       0       0       0       0
   795 ;;      Totals:         3       0       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used:    1
   798 ;; Hardware stack levels required when called:    2
   799 ;; This function calls:
   800 ;;		_spiRead
   801 ;;		_spiWrite
   802 ;; This function is called by:
   803 ;;		Interrupt level 1
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _ISR
   809  008D                     _ISR:
   810  008D                     i1l771:
   811                           
   812                           ;ADCsrc.c: 63: 
   813  008D  1283               	bcf	3,5	;RP0=0, select bank0
   814  008E  1303               	bcf	3,6	;RP1=0, select bank0
   815  008F  1F0C               	btfss	12,6	;volatile
   816  0090  2892               	goto	u3_21
   817  0091  2893               	goto	u3_20
   818  0092                     u3_21:
   819  0092  2896               	goto	i1l61
   820  0093                     u3_20:
   821  0093                     i1l773:
   822                           
   823                           ;ADCsrc.c: 64: }
   824  0093  130C               	bcf	12,6	;volatile
   825                           
   826                           ;ADCsrc.c: 65: 
   827  0094  01F2               	clrf	_ADC
   828  0095  0AF2               	incf	_ADC,f
   829  0096                     i1l61:	
   830                           ;ADCsrc.c: 66: 
   831                           
   832                           
   833                           ;ADCsrc.c: 68: 
   834  0096  1D8C               	btfss	12,3	;volatile
   835  0097  2899               	goto	u4_21
   836  0098  289A               	goto	u4_20
   837  0099                     u4_21:
   838  0099  28AD               	goto	i1l63
   839  009A                     u4_20:
   840  009A                     i1l775:
   841                           
   842                           ;ADCsrc.c: 69: 
   843  009A  120A  118A  20D2  120A  118A  	fcall	_spiRead
   844  009F  00F6               	movwf	??_ISR
   845  00A0  0876               	movf	??_ISR,w
   846  00A1  00F0               	movwf	_data
   847                           
   848                           ;ADCsrc.c: 70: 
   849  00A2  1283               	bcf	3,5	;RP0=0, select bank0
   850  00A3  1303               	bcf	3,6	;RP1=0, select bank0
   851  00A4  081E               	movf	30,w	;volatile
   852  00A5  120A  118A  20E2  120A  118A  	fcall	_spiWrite
   853  00AA                     i1l777:
   854                           
   855                           ;ADCsrc.c: 71: void setup(void) {
   856  00AA  1283               	bcf	3,5	;RP0=0, select bank0
   857  00AB  1303               	bcf	3,6	;RP1=0, select bank0
   858  00AC  118C               	bcf	12,3	;volatile
   859  00AD                     i1l63:
   860  00AD  0878               	movf	??_ISR+2,w
   861  00AE  008A               	movwf	10
   862  00AF  0E77               	swapf	??_ISR+1,w
   863  00B0  0083               	movwf	3
   864  00B1  0EFE               	swapf	btemp,f
   865  00B2  0E7E               	swapf	btemp,w
   866  00B3  0009               	retfie
   867  00B4                     __end_of_ISR:
   868                           
   869                           	psect	intentry
   870  0004                     __pintentry:	
   871                           ;incstack = 0
   872                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   873                           
   874  0004                     interrupt_function:
   875  007E                     saved_w	set	btemp
   876  0004  00FE               	movwf	btemp
   877  0005  0E03               	swapf	3,w
   878  0006  00F7               	movwf	??_ISR+1
   879  0007  080A               	movf	10,w
   880  0008  00F8               	movwf	??_ISR+2
   881  0009  120A  118A  288D   	ljmp	_ISR
   882                           
   883                           	psect	text4
   884  00E2                     __ptext4:	
   885 ;; *************** function _spiWrite *****************
   886 ;; Defined at:
   887 ;;		line 34 in file "SPI.c"
   888 ;; Parameters:    Size  Location     Type
   889 ;;  dat             1    wreg     unsigned char 
   890 ;; Auto vars:     Size  Location     Type
   891 ;;  dat             1    0[COMMON] unsigned char 
   892 ;; Return value:  Size  Location     Type
   893 ;;                  1    wreg      void 
   894 ;; Registers used:
   895 ;;		wreg
   896 ;; Tracked objects:
   897 ;;		On entry : 0/0
   898 ;;		On exit  : 0/0
   899 ;;		Unchanged: 0/0
   900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   901 ;;      Params:         0       0       0       0       0
   902 ;;      Locals:         1       0       0       0       0
   903 ;;      Temps:          0       0       0       0       0
   904 ;;      Totals:         1       0       0       0       0
   905 ;;Total ram usage:        1 bytes
   906 ;; Hardware stack levels used:    1
   907 ;; This function calls:
   908 ;;		Nothing
   909 ;; This function is called by:
   910 ;;		_ISR
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _spiWrite
   916  00E2                     _spiWrite:
   917                           
   918                           ;incstack = 0
   919                           ; Regs used in _spiWrite: [wreg]
   920                           ;spiWrite@dat stored from wreg
   921  00E2  00F5               	movwf	spiWrite@dat
   922  00E3                     i1l719:
   923                           
   924                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   925  00E3  0875               	movf	spiWrite@dat,w
   926  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   927  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   928  00E6  0093               	movwf	19	;volatile
   929  00E7                     i1l101:
   930  00E7  0008               	return
   931  00E8                     __end_of_spiWrite:
   932                           
   933                           	psect	text5
   934  00D2                     __ptext5:	
   935 ;; *************** function _spiRead *****************
   936 ;; Defined at:
   937 ;;		line 47 in file "SPI.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;		None
   940 ;; Auto vars:     Size  Location     Type
   941 ;;		None
   942 ;; Return value:  Size  Location     Type
   943 ;;                  1    wreg      unsigned char 
   944 ;; Registers used:
   945 ;;		wreg, status,2, status,0, pclath, cstack
   946 ;; Tracked objects:
   947 ;;		On entry : 0/0
   948 ;;		On exit  : 0/0
   949 ;;		Unchanged: 0/0
   950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   951 ;;      Params:         0       0       0       0       0
   952 ;;      Locals:         0       0       0       0       0
   953 ;;      Temps:          0       0       0       0       0
   954 ;;      Totals:         0       0       0       0       0
   955 ;;Total ram usage:        0 bytes
   956 ;; Hardware stack levels used:    1
   957 ;; Hardware stack levels required when called:    1
   958 ;; This function calls:
   959 ;;		_spiReceiveWait
   960 ;; This function is called by:
   961 ;;		_ISR
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _spiRead
   967  00D2                     _spiRead:
   968  00D2                     i1l713:	
   969                           ;incstack = 0
   970                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   971                           
   972                           
   973                           ;SPI.c: 49:     spiReceiveWait();
   974  00D2  120A  118A  20DB  120A  118A  	fcall	_spiReceiveWait
   975  00D7                     i1l715:
   976                           
   977                           ;SPI.c: 50:     return(SSPBUF);
   978  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   979  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   980  00D9  0813               	movf	19,w	;volatile
   981  00DA                     i1l109:
   982  00DA  0008               	return
   983  00DB                     __end_of_spiRead:
   984                           
   985                           	psect	text6
   986  00DB                     __ptext6:	
   987 ;; *************** function _spiReceiveWait *****************
   988 ;; Defined at:
   989 ;;		line 29 in file "SPI.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;		None
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;                  1    wreg      void 
   996 ;; Registers used:
   997 ;;		None
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       0       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       0       0       0       0
  1006 ;;      Totals:         0       0       0       0       0
  1007 ;;Total ram usage:        0 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_spiRead
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _spiReceiveWait
  1018  00DB                     _spiReceiveWait:
  1019  00DB                     i1l711:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _spiReceiveWait: []
  1022                           
  1023  00DB                     i1l95:	
  1024                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1025                           
  1026  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1027  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1028  00DD  1C14               	btfss	20,0	;volatile
  1029  00DE  28E0               	goto	u2_21
  1030  00DF  28E1               	goto	u2_20
  1031  00E0                     u2_21:
  1032  00E0  28DB               	goto	i1l95
  1033  00E1                     u2_20:
  1034  00E1                     i1l98:
  1035  00E1  0008               	return
  1036  00E2                     __end_of_spiReceiveWait:
  1037  007E                     btemp	set	126	;btemp
  1038  007E                     wtemp0	set	126
  1039                           
  1040                           	psect	config
  1041                           
  1042                           ;Config register CONFIG1 @ 0x2007
  1043                           ;	Oscillator Selection bits
  1044                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1045                           ;	Watchdog Timer Enable bit
  1046                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1047                           ;	Power-up Timer Enable bit
  1048                           ;	PWRTE = OFF, PWRT disabled
  1049                           ;	RE3/MCLR pin function select bit
  1050                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1051                           ;	Code Protection bit
  1052                           ;	CP = OFF, Program memory code protection is disabled
  1053                           ;	Data Code Protection bit
  1054                           ;	CPD = OFF, Data memory code protection is disabled
  1055                           ;	Brown Out Reset Selection bits
  1056                           ;	BOREN = OFF, BOR disabled
  1057                           ;	Internal External Switchover bit
  1058                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1059                           ;	Fail-Safe Clock Monitor Enabled bit
  1060                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1061                           ;	Low Voltage Programming Enable bit
  1062                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1063                           ;	In-Circuit Debugger Mode bit
  1064                           ;	DEBUG = 0x1, unprogrammed default
  1065  2007                     	org	8199
  1066  2007  20F4               	dw	8436
  1067                           
  1068                           ;Config register CONFIG2 @ 0x2008
  1069                           ;	Brown-out Reset Selection bit
  1070                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1071                           ;	Flash Program Memory Self Write Enable bits
  1072                           ;	WRT = OFF, Write protection off
  1073  2008                     	org	8200
  1074  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     456
                                              3 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     1     1      0
                                              0 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      10       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      10      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 19:37:04 2021

            _SSPSTATbits 0094                       l91 00CC                       l75 0063  
                     l92 00D1                       u80 00BC                       u81 00BB  
                     u90 0079                       u91 0078                      _ADC 0072  
                    l901 002F                      l911 003B                      l903 0030  
                    l921 004B                      l913 003E                      l905 0031  
                    l931 0054                      l923 004C                      l915 003F  
                    l907 0034                      l933 0057                      l925 004F  
                    l917 0045                      l909 0037                      l941 0071  
                    l935 0058                      l927 0050                      l919 0048  
                    l951 0086                      l943 0074                      l881 00C2  
                    l929 0051                      l945 0079                      l937 0064  
                    l883 00C4                      l891 0026                      l947 007D  
                    l939 0069                      l885 00CB                      l877 00B5  
                    l893 0029                      l949 007E                      l879 00BC  
                    l895 002C                      l887 001C                      l897 002D  
                    l889 0022                      l899 002E                      u107 006D  
                    u117 0082                      _ISR 008D                     ?_ISR 0075  
                   i1l61 0096                     i1l63 00AD                     i1l95 00DB  
                   i1l98 00E1                     u2_20 00E1                     u2_21 00E0  
                   u3_20 0093                     u3_21 0092                     u4_20 009A  
                   u4_21 0099                     _data 0070                     _main 0064  
                   btemp 007E                     start 000C                    ??_ISR 0076  
                  ?_main 0075                    _ANSEL 0188                    i1l101 00E7  
                  i1l109 00DA                    i1l711 00DB                    i1l713 00D2  
                  i1l715 00D7                    i1l719 00E3                    i1l771 008D  
                  i1l773 0093                    i1l775 009A                    i1l777 00AA  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISD 0088                    _SSPIF 0063  
                  _setup 001C                    pclath 000A          __end_of_spiInit 00D2  
        __end_of_spiRead 00DB                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 008D                   ??_main 0023  
                 _ADRESH 001E                   ?_setup 0075                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _check0 0074                   _check1 0073                   saved_w 007E  
       __end_of_spiWrite 00E8                ??_spiInit 0079                ??_spiRead 0075  
__end_of__initialization 0018           __pcstackCOMMON 0075            __end_of_setup 0064  
                ??_setup 007A               __pbssBANK0 0024               __pmaintext 0064  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0075                _ADCresult 0071                _ANSELbits 0188  
                __ptext1 001C                  __ptext2 00B4                  __ptext3 008D  
                __ptext4 00E2                  __ptext5 00D2                  __ptext6 00DB  
           __size_of_ISR 0027                  _spiInit 00B4                  _spiRead 00D2  
   end_of_initialization 0018               ??_spiWrite 0075                _PORTAbits 0005  
              _TRISAbits 0085              spiWrite@dat 0075           _spiReceiveWait 00DB  
    start_initialization 000F              __end_of_ISR 00B4   __end_of_spiReceiveWait 00E2  
            __pbssCOMMON 0070                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0075        __size_of_spiWrite 0006                 ?_spiInit 0020  
               ?_spiRead 0075           __size_of_setup 0048     spiInit@sTransmitEdge 0022  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0020  
               _PIR1bits 000C                _multiplex 0025               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0029                 _sevenval 0024                 _spiWrite 00E2  
           spiInit@sType 0079        spiInit@sClockIdle 0021               _INTCONbits 000B  
               intlevel1 0000         ??_spiReceiveWait 0075  
