

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:08:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   794  008E  1303               	bcf	3,6	;RP1=0, select bank0
   795  008F  118C               	bcf	12,3	;volatile
   796  0090                     i1l40:
   797  0090  0873               	movf	??_ISR+2,w
   798  0091  008A               	movwf	10
   799  0092  0E72               	swapf	??_ISR+1,w
   800  0093  0083               	movwf	3
   801  0094  0EFE               	swapf	btemp,f
   802  0095  0E7E               	swapf	btemp,w
   803  0096  0009               	retfie
   804  0097                     __end_of_ISR:
   805                           
   806                           	psect	intentry
   807  0004                     __pintentry:	
   808                           ;incstack = 0
   809                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   810                           
   811  0004                     interrupt_function:
   812  007E                     saved_w	set	btemp
   813  0004  00FE               	movwf	btemp
   814  0005  0E03               	swapf	3,w
   815  0006  00F2               	movwf	??_ISR+1
   816  0007  080A               	movf	10,w
   817  0008  00F3               	movwf	??_ISR+2
   818  0009  120A  118A  2877   	ljmp	_ISR
   819                           
   820                           	psect	text4
   821  00C5                     __ptext4:	
   822 ;; *************** function _spiWrite *****************
   823 ;; Defined at:
   824 ;;		line 34 in file "SPI.c"
   825 ;; Parameters:    Size  Location     Type
   826 ;;  dat             1    wreg     unsigned char 
   827 ;; Auto vars:     Size  Location     Type
   828 ;;  dat             1    0[COMMON] unsigned char 
   829 ;; Return value:  Size  Location     Type
   830 ;;                  1    wreg      void 
   831 ;; Registers used:
   832 ;;		wreg
   833 ;; Tracked objects:
   834 ;;		On entry : 0/0
   835 ;;		On exit  : 0/0
   836 ;;		Unchanged: 0/0
   837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   838 ;;      Params:         0       0       0       0       0
   839 ;;      Locals:         1       0       0       0       0
   840 ;;      Temps:          0       0       0       0       0
   841 ;;      Totals:         1       0       0       0       0
   842 ;;Total ram usage:        1 bytes
   843 ;; Hardware stack levels used:    1
   844 ;; This function calls:
   845 ;;		Nothing
   846 ;; This function is called by:
   847 ;;		_ISR
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851                           
   852                           ;psect for function _spiWrite
   853  00C5                     _spiWrite:
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _spiWrite: [wreg]
   857                           ;spiWrite@dat stored from wreg
   858  00C5  00F0               	movwf	spiWrite@dat
   859  00C6                     i1l699:
   860                           
   861                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
   862  00C6  0870               	movf	spiWrite@dat,w
   863  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   864  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   865  00C9  0093               	movwf	19	;volatile
   866  00CA                     i1l81:
   867  00CA  0008               	return
   868  00CB                     __end_of_spiWrite:
   869                           
   870                           	psect	text5
   871  00B5                     __ptext5:	
   872 ;; *************** function _spiRead *****************
   873 ;; Defined at:
   874 ;;		line 47 in file "SPI.c"
   875 ;; Parameters:    Size  Location     Type
   876 ;;		None
   877 ;; Auto vars:     Size  Location     Type
   878 ;;		None
   879 ;; Return value:  Size  Location     Type
   880 ;;                  1    wreg      unsigned char 
   881 ;; Registers used:
   882 ;;		wreg, status,2, status,0, pclath, cstack
   883 ;; Tracked objects:
   884 ;;		On entry : 0/0
   885 ;;		On exit  : 0/0
   886 ;;		Unchanged: 0/0
   887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   888 ;;      Params:         0       0       0       0       0
   889 ;;      Locals:         0       0       0       0       0
   890 ;;      Temps:          0       0       0       0       0
   891 ;;      Totals:         0       0       0       0       0
   892 ;;Total ram usage:        0 bytes
   893 ;; Hardware stack levels used:    1
   894 ;; Hardware stack levels required when called:    1
   895 ;; This function calls:
   896 ;;		_spiReceiveWait
   897 ;; This function is called by:
   898 ;;		_ISR
   899 ;; This function uses a non-reentrant model
   900 ;;
   901                           
   902                           
   903                           ;psect for function _spiRead
   904  00B5                     _spiRead:
   905  00B5                     i1l693:	
   906                           ;incstack = 0
   907                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   908                           
   909                           
   910                           ;SPI.c: 49:     spiReceiveWait();
   911  00B5  120A  118A  20BE  120A  118A  	fcall	_spiReceiveWait
   912  00BA                     i1l695:
   913                           
   914                           ;SPI.c: 50:     return(SSPBUF);
   915  00BA  1283               	bcf	3,5	;RP0=0, select bank0
   916  00BB  1303               	bcf	3,6	;RP1=0, select bank0
   917  00BC  0813               	movf	19,w	;volatile
   918  00BD                     i1l89:
   919  00BD  0008               	return
   920  00BE                     __end_of_spiRead:
   921                           
   922                           	psect	text6
   923  00BE                     __ptext6:	
   924 ;; *************** function _spiReceiveWait *****************
   925 ;; Defined at:
   926 ;;		line 29 in file "SPI.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;		None
   931 ;; Return value:  Size  Location     Type
   932 ;;                  1    wreg      void 
   933 ;; Registers used:
   934 ;;		None
   935 ;; Tracked objects:
   936 ;;		On entry : 0/0
   937 ;;		On exit  : 0/0
   938 ;;		Unchanged: 0/0
   939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   940 ;;      Params:         0       0       0       0       0
   941 ;;      Locals:         0       0       0       0       0
   942 ;;      Temps:          0       0       0       0       0
   943 ;;      Totals:         0       0       0       0       0
   944 ;;Total ram usage:        0 bytes
   945 ;; Hardware stack levels used:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_spiRead
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _spiReceiveWait
   955  00BE                     _spiReceiveWait:
   956  00BE                     i1l691:	
   957                           ;incstack = 0
   958                           ; Regs used in _spiReceiveWait: []
   959                           
   960  00BE                     i1l75:	
   961                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
   962                           
   963  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   964  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   965  00C0  1C14               	btfss	20,0	;volatile
   966  00C1  28C3               	goto	u2_21
   967  00C2  28C4               	goto	u2_20
   968  00C3                     u2_21:
   969  00C3  28BE               	goto	i1l75
   970  00C4                     u2_20:
   971  00C4                     i1l78:
   972  00C4  0008               	return
   973  00C5                     __end_of_spiReceiveWait:
   974  007E                     btemp	set	126	;btemp
   975  007E                     wtemp0	set	126
   976                           
   977                           	psect	config
   978                           
   979                           ;Config register CONFIG1 @ 0x2007
   980                           ;	Oscillator Selection bits
   981                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   982                           ;	Watchdog Timer Enable bit
   983                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   984                           ;	Power-up Timer Enable bit
   985                           ;	PWRTE = OFF, PWRT disabled
   986                           ;	RE3/MCLR pin function select bit
   987                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   988                           ;	Code Protection bit
   989                           ;	CP = OFF, Program memory code protection is disabled
   990                           ;	Data Code Protection bit
   991                           ;	CPD = OFF, Data memory code protection is disabled
   992                           ;	Brown Out Reset Selection bits
   993                           ;	BOREN = OFF, BOR disabled
   994                           ;	Internal External Switchover bit
   995                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   996                           ;	Fail-Safe Clock Monitor Enabled bit
   997                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   998                           ;	Low Voltage Programming Enable bit
   999                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1000                           ;	In-Circuit Debugger Mode bit
  1001                           ;	DEBUG = 0x1, unprogrammed default
  1002  2007                     	org	8199
  1003  2007  20F4               	dw	8436
  1004                           
  1005                           ;Config register CONFIG2 @ 0x2008
  1006                           ;	Brown-out Reset Selection bit
  1007                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1008                           ;	Flash Program Memory Self Write Enable bits
  1009                           ;	WRT = OFF, Write protection off
  1010  2008                     	org	8200
  1011  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _setup->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _ISR (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:08:13 2021

            _SSPSTATbits 0094                       l71 00AF                       l55 0076  
                     l72 00B4                      l831 00A7                      l833 00A9  
                    l841 005F                      l835 00AE                      l827 009A  
                    l851 006A                      l843 0062                      l829 00A3  
                    l853 006B                      l845 0063                      l837 0055  
                    l861 001B                      l855 006C                      l847 0064  
                    l839 005B                      l871 0032                      l863 0020  
                    l857 006D                      l849 0067                      l881 0043  
                    l873 0033                      l865 0026                      l883 0047  
                    l875 0039                      l867 0027                      l859 0016  
                    l885 004C                      l877 003E                      l869 002C  
                    l887 004E                      l879 0040                      u210 00A3  
                    u211 00A2                      u220 0020                      u221 001F  
                    u230 0026                      u231 0025                      u240 002C  
                    u241 002B                      u250 0032                      u251 0031  
                    u260 0039                      u261 0038                      u270 003E  
                    u271 003D                      u280 0047                      u281 0046  
                    u290 004C                      u291 004B                      _ISR 0077  
                   ?_ISR 0070                     i1l40 0090                     i1l81 00CA  
                   i1l75 00BE                     i1l78 00C4                     i1l89 00BD  
                   u2_20 00C4                     u2_21 00C3                     u3_20 007D  
                   u3_21 007C                     _data 0077                     _main 0016  
                   btemp 007E                     start 000C                    ??_ISR 0071  
                  ?_main 0070                    _ANSEL 0188                    i1l723 0077  
                  i1l725 007D                    i1l727 008D                    i1l691 00BE  
                  i1l693 00B5                    i1l695 00BA                    i1l699 00C6  
                  _PORTD 0008                    _TRISA 0085                    _TRISD 0088  
                  _SSPIF 0063                    _setup 0055                    pclath 000A  
        __end_of_spiInit 00B5          __end_of_spiRead 00BE                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0055  
                 ??_main 0077                   ?_setup 0070                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 _check0 0079                   _check1 0078                   saved_w 007E  
       __end_of_spiWrite 00CB                ??_spiInit 0077                ??_spiRead 0070  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_setup 0077  
                ??_setup 0077               __pmaintext 0016               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0055                  __ptext2 0097                  __ptext3 0077  
                __ptext4 00C5                  __ptext5 00B5                  __ptext6 00BE  
           __size_of_ISR 0020                  _spiInit 0097                  _spiRead 00B5  
   end_of_initialization 0012               ??_spiWrite 0070                _PORTAbits 0005  
              _TRISAbits 0085              spiWrite@dat 0070           _spiReceiveWait 00BE  
    start_initialization 000F              __end_of_ISR 0097   __end_of_spiReceiveWait 00C5  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
        ?_spiReceiveWait 0070        __size_of_spiWrite 0006                 ?_spiInit 0074  
               ?_spiRead 0070           __size_of_setup 0022     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 003F                 _spiWrite 00C5             spiInit@sType 0020  
      spiInit@sClockIdle 0075               _INTCONbits 000B                 intlevel1 0000  
       ??_spiReceiveWait 0070  
